lang,attribute.index,attribute,supplement,method.index,method,2g-no-hash,3g-no-hash,4g-no-hash,xsk2g-no-hash,xsk3g-no-hash,xsk4g-no-hash,2g-hash-at-both,3g-hash-at-both,4g-hash-at-both,xsk2g-hash-at-both,xsk3g-hash-at-both,xsk4g-hash-at-both,max
French,1,plurality,True,1,DT,0.90,0.91,0.85,0.92,0.90,0.83,0.88,0.89,0.86,0.89,0.89,0.82,
French,1,plurality,True,2,RF,0.93,0.91,0.95,0.98,0.93,0.94,0.90,0.91,0.89,0.94,0.94,0.96,
French,1,plurality,True,3,NN,0.93,0.93,0.90,0.98,0.95,0.93,0.90,0.94,0.88,0.94,0.94,0.96,
French,1,plurality,False,1,DT,0.91,0.83,0.89,0.89,0.89,0.86,0.84,0.86,0.82,0.88,0.86,0.89,
French,1,plurality,False,2,RF,0.93,0.91,0.94,0.97,0.94,0.93,0.89,0.91,0.89,0.94,0.95,0.95,
French,1,plurality,False,3,NN,0.94,0.94,0.94,0.97,0.94,0.92,0.92,0.94,0.89,0.94,0.94,0.95,
French,2,gender,True,1,DT,0.76,0.77,0.73,0.73,0.69,0.69,0.79,0.69,0.66,0.68,0.70,0.72,
French,2,gender,True,2,RF,0.81,0.84,0.81,0.80,0.79,0.81,0.82,0.80,0.75,0.78,0.77,0.76,
French,2,gender,True,3,NN,0.80,0.81,0.79,0.76,0.76,0.81,0.77,0.80,0.70,0.72,0.77,0.79,
French,2,gender,False,1,DT,0.70,0.76,0.72,0.71,0.70,0.72,0.71,0.68,0.67,0.65,0.71,0.61,
French,2,gender,False,2,RF,0.80,0.84,0.80,0.82,0.79,0.83,0.77,0.76,0.74,0.79,0.74,0.77,
French,2,gender,False,3,NN,0.77,0.83,0.82,0.73,0.79,0.79,0.81,0.77,0.73,0.72,0.78,0.73,
